Monthly_Active_Usage_Hours,Support_Tickets_Open,License_Utilization_Rate,Last_Login_Days_Ago,Contract_Type,Account_Status
22.239496461230267,5,0.5245658537665951,29,Multi-year,Stable
98.52502085817183,2,0.5981245985888649,44,Monthly,Stable
2.2707289534838138,3,0.6132582448582514,17,Multi-year,Inactive
93.73212839882525,1,0.2890964736211166,13,Monthly,At-Risk
11.26065513636747,2,0.7680442530270581,35,Multi-year,Stable
23.763583253614385,0,0.12267918533896267,35,Monthly,At-Risk
23.505249355420975,3,0.41934866998884646,19,Multi-year,Stable
129.8420604232127,1,0.8021913836820702,51,Multi-year,Inactive
149.20897585308467,3,0.6075036289498621,18,Multi-year,Stable
116.67375301943193,3,0.33504618925977425,44,Multi-year,Stable
192.43450969490837,1,0.7254578074087429,43,Multi-year,Stable
74.97411590474081,3,0.610651849740466,6,Annual,Stable
57.14241725637215,0,0.8166192485107484,56,Multi-year,Inactive
173.71982563789206,1,0.7615226675708411,43,Annual,Stable
44.71916770389053,0,0.6490971298326111,52,Multi-year,Inactive
192.64450788812226,2,0.5393599077797326,3,Annual,Stable
2.4308949379632683,1,0.21986391310077108,58,Annual,Inactive
193.97576534152782,4,0.3351997160968454,33,Monthly,Stable
8.631982390115223,3,0.47718952562537675,1,Multi-year,Stable
178.22862273961422,1,0.6393693583057498,4,Monthly,Stable
105.54022181725998,1,0.5623370696937744,54,Monthly,Inactive
198.59295922386008,4,0.3593660733635765,9,Multi-year,Stable
14.759312947079772,1,0.1058179220107395,31,Monthly,At-Risk
110.77085688026416,1,0.5466152997107325,41,Multi-year,Stable
193.8605071238198,1,0.3570633897060188,40,Monthly,Stable
104.61956883402976,3,0.7611474706394815,12,Multi-year,Stable
125.8797276270525,1,0.12155163874343515,38,Multi-year,At-Risk
139.14973779692343,2,0.6263450301752118,4,Multi-year,Stable
90.90821295355465,5,0.9473268137554589,57,Annual,Inactive
125.5116160168127,1,0.25696834040034955,9,Monthly,At-Risk
116.86286238462004,2,0.5244845416755358,9,Annual,Stable
180.23160209819778,5,0.18227979263542438,37,Monthly,At-Risk
9.089276068291575,1,0.6631137210352174,26,Monthly,Stable
56.19263791844607,4,0.595478512536603,59,Monthly,Inactive
190.08229681531174,4,0.46662897179154916,50,Annual,Inactive
178.05275677818327,1,0.5692393193263671,20,Monthly,Stable
91.13135055714258,2,0.9069171926221091,7,Annual,Stable
124.02651956030735,3,0.2766648720799604,0,Multi-year,At-Risk
55.476236596226535,6,0.12030806053481252,27,Monthly,At-Risk
37.62423194475226,0,0.8754983962291909,48,Monthly,Inactive
92.73968098799644,4,0.6194053741491158,38,Multi-year,Stable
70.67044560521056,3,0.9015926099156581,13,Multi-year,Stable
116.73122237017441,1,0.6372507010718553,20,Monthly,Stable
15.546927392996967,4,0.8291449809637322,29,Multi-year,Stable
194.8789615332333,1,0.48670602701963317,20,Annual,Stable
197.24214889592056,2,0.7748739381594419,48,Annual,Inactive
139.63234280394903,1,0.9217373202008704,8,Monthly,Stable
107.21927326882408,4,0.6149106673499857,16,Annual,Stable
61.90552325726555,3,0.2627066355061416,4,Annual,At-Risk
162.75900394138972,6,0.34191785352717835,57,Monthly,Inactive
136.94623451077587,1,0.2787801192076652,56,Multi-year,Inactive
32.52338786897826,2,0.3221713248361596,30,Monthly,Stable
182.1854368987685,1,0.3757739044159327,51,Annual,Inactive
164.5074485846338,2,0.5996204080778696,39,Monthly,Stable
189.9599826583848,3,0.6291924665174495,37,Monthly,Stable
145.143901677672,3,0.483849772517675,42,Annual,Stable
122.68303918715797,0,0.6538787018387519,18,Annual,Stable
83.64860725812377,1,0.17341743305022933,35,Monthly,At-Risk
186.54569667080264,1,0.179009413352344,49,Annual,Inactive
173.21277790008168,4,0.2546465143218926,32,Annual,At-Risk
9.043734021237881,1,0.5662697482363103,12,Annual,Stable
5.273394899450401,4,0.2925952108284822,13,Annual,At-Risk
75.29267337560992,0,0.35495596314331956,55,Annual,Inactive
162.1106661563666,3,0.4602815525556947,32,Annual,Stable
197.4552258629889,1,0.8306795116093418,28,Multi-year,Stable
30.083378220705637,2,0.1124759223215741,42,Monthly,At-Risk
118.82614307042702,4,0.6844409382129601,48,Annual,Inactive
76.1781713262043,2,0.7019888779366168,35,Monthly,Stable
193.98287956292063,1,0.8187902023209729,57,Multi-year,Inactive
168.42378462714174,1,0.9394776451542819,43,Annual,Expansion-Ready
167.66574094222756,2,0.11812406405436085,9,Monthly,At-Risk
93.73863195899406,1,0.2384053349618946,30,Annual,At-Risk
82.96390046753304,2,0.8975541646503937,5,Annual,Stable
54.68141438614125,1,0.5126667059683139,56,Annual,Inactive
11.275099330185423,2,0.6081315750401172,0,Annual,Stable
172.94447525101063,0,0.6967244833508326,6,Annual,Stable
162.58020182601553,1,0.7111599440460736,57,Annual,Inactive
199.9435346572261,4,0.9385663629848574,26,Annual,Expansion-Ready
199.32736741478107,3,0.9972544756705026,20,Multi-year,Expansion-Ready
111.08634112052549,2,0.7481417148378462,27,Multi-year,Stable
153.7974830361021,2,0.3584990882846357,15,Annual,Stable
188.95314597648562,1,0.8917771620649092,55,Annual,Inactive
169.9294781354823,5,0.14429882308668546,45,Multi-year,At-Risk
49.46962034863953,0,0.3079727675870466,22,Multi-year,Stable
90.1088270620187,2,0.9076471457173434,51,Multi-year,Inactive
25.831883030298997,3,0.3305723629954195,19,Annual,Stable
190.81020545174448,1,0.29858595365957363,37,Monthly,At-Risk
121.23492689017601,2,0.2243127638262225,53,Monthly,Inactive
45.728561100692545,4,0.8732005818822248,24,Monthly,Stable
134.34013688117133,3,0.5500524332719781,27,Monthly,Stable
123.62564809157917,2,0.7074038827487393,4,Annual,Stable
71.6325436065681,1,0.3151597456675267,55,Monthly,Inactive
22.711518439925804,3,0.7822363789100948,20,Multi-year,Stable
134.3146391185599,2,0.7840049904658887,17,Multi-year,Stable
104.06154018075866,1,0.3813382224174702,46,Monthly,Inactive
154.46367834712785,0,0.46961436970925463,5,Multi-year,Stable
104.03270022239867,0,0.28872124968718077,56,Annual,Inactive
170.43630006370802,2,0.9789049209906139,28,Monthly,Expansion-Ready
110.38136775489711,0,0.6810423193525704,18,Monthly,Stable
112.18759430707725,1,0.941089492643964,32,Annual,Stable
175.33072053166902,0,0.3730469892662198,0,Multi-year,Stable
80.6965732424794,0,0.8037018216972007,44,Annual,Stable
26.803045690128148,2,0.7892727794962678,2,Annual,Stable
5.756535262667795,2,0.7224900866798873,41,Multi-year,Stable
151.0274511347238,4,0.9690750777401204,20,Annual,Expansion-Ready
124.06191027069293,4,0.45419980249568404,34,Multi-year,Stable
140.81595361984472,0,0.2176455912307816,40,Multi-year,At-Risk
42.592832301782146,2,0.7045379733196547,39,Annual,Stable
27.27429511735395,1,0.7563788204294856,2,Multi-year,Stable
2.9089331335763857,2,0.6175545161129332,24,Annual,Inactive
70.11751176131939,1,0.28613610382005666,44,Multi-year,At-Risk
117.98353737092661,0,0.5540103475024198,37,Monthly,Stable
78.44880901994647,4,0.38097076291221643,44,Multi-year,Stable
87.49498440474581,4,0.48471987535002015,54,Multi-year,Inactive
180.83173889874968,1,0.6806967182601975,19,Annual,Stable
69.65109340466007,1,0.7706932684217511,51,Multi-year,Inactive
102.79789783196216,3,0.30900222181120884,43,Monthly,Stable
156.7306025482286,6,0.464792824582258,44,Monthly,At-Risk
79.30855646425402,1,0.34224541389246627,33,Multi-year,Stable
124.4173400455747,1,0.2787684524756822,20,Multi-year,At-Risk
172.47274174934904,3,0.8050484979962546,55,Monthly,Inactive
189.9041247315284,3,0.9183274249932931,54,Annual,Inactive
29.414696185807585,1,0.4332089671161191,47,Monthly,Inactive
185.31752503229887,2,0.7761510319363901,22,Monthly,Stable
98.42325861590764,2,0.90729576042797,5,Multi-year,Stable
51.64887765979167,1,0.8615117894772084,50,Multi-year,Inactive
91.82715124765227,2,0.2645320496853033,52,Monthly,Inactive
196.0065150570954,2,0.9606626933620251,12,Annual,Expansion-Ready
98.52361879857392,2,0.43900879638651624,48,Monthly,Inactive
65.75032205750165,2,0.4053165950564527,22,Monthly,Stable
126.68017086334515,2,0.15618819455000232,8,Annual,At-Risk
48.029123755638615,1,0.5375562886943948,16,Monthly,Stable
15.172665621732783,1,0.19811225407683586,1,Monthly,At-Risk
25.775944382129843,5,0.3236858388346834,18,Multi-year,Stable
25.609167791554487,3,0.38524835959055326,18,Annual,Stable
30.38053870245887,3,0.8279436911425156,55,Multi-year,Inactive
27.76543452988203,1,0.8879397853563069,6,Multi-year,Stable
128.17494896064292,2,0.3722196857153227,53,Annual,Inactive
36.37601687982897,7,0.8728283091201166,41,Annual,At-Risk
69.13345666477264,2,0.871507843632812,41,Monthly,Stable
179.35768198120238,2,0.7881858553463862,58,Multi-year,Inactive
94.79232805257448,3,0.2320256026136634,19,Annual,At-Risk
133.51154770420544,0,0.7212905622106561,8,Multi-year,Stable
34.46397424032597,2,0.9505216581225119,16,Multi-year,Stable
38.457803761734155,2,0.7142864308904413,26,Annual,Stable
8.173723253295773,2,0.3984551641970506,46,Monthly,Inactive
33.78701261443291,1,0.5505213856877482,1,Multi-year,Stable
55.71806780639172,2,0.6811525390159483,35,Annual,Stable
35.40209685534936,1,0.5595133678556532,18,Monthly,Stable
17.74050675141112,2,0.20795764755787283,16,Multi-year,At-Risk
24.12717422012016,2,0.38085764018681856,4,Annual,Stable
92.15575360654515,5,0.8221564274982692,38,Multi-year,Stable
41.2667436811585,2,0.8752762414859657,17,Annual,Stable
72.8539722096151,2,0.22357002944401322,52,Annual,Inactive
100.68345417097137,1,0.9571480771588522,53,Multi-year,Inactive
138.07896572587305,1,0.39594035606374844,58,Multi-year,Inactive
7.862427968219787,0,0.696082364857648,6,Annual,Stable
159.88207978180853,0,0.7766426313610131,16,Monthly,Stable
125.58007789818156,2,0.830751611174095,38,Multi-year,Stable
16.35180638977438,4,0.9511747320033371,35,Annual,Stable
174.71572482135545,2,0.3816275932259403,39,Annual,Stable
184.17448010636264,5,0.8726558090963991,44,Monthly,Expansion-Ready
12.21559197097275,1,0.21851821309258634,3,Monthly,At-Risk
55.37552962944075,1,0.7345368157182335,37,Monthly,Stable
161.24025595861227,2,0.7677799565625872,24,Multi-year,Stable
149.65193807673168,0,0.7099509170811884,4,Annual,Stable
36.90420387127546,0,0.32708326252163766,29,Annual,Stable
41.86986466734206,4,0.885738832313683,11,Annual,Stable
74.0944205582764,3,0.2519726170333555,3,Monthly,At-Risk
96.90459703820426,1,0.14827131236874777,23,Annual,At-Risk
123.65095430605919,2,0.7457184915507209,28,Multi-year,Stable
73.78272791395449,0,0.5279281437094603,8,Monthly,Stable
92.50694322662957,0,0.8641882179628084,3,Monthly,Stable
149.4941876267513,1,0.4450574269524331,50,Monthly,Inactive
7.33664057811958,2,0.25145072965694154,23,Monthly,At-Risk
50.48738886880415,2,0.8527979732228828,13,Multi-year,Stable
142.66991717691047,1,0.5940186684760645,4,Annual,Stable
179.04136753743987,0,0.27027621315131944,17,Multi-year,At-Risk
102.33548842313323,3,0.7483455987278012,41,Annual,Stable
106.42269705306313,3,0.5600022746405505,56,Multi-year,Inactive
21.43440226795521,3,0.6438816840162879,18,Monthly,Stable
89.48247336469093,5,0.5148085043859237,11,Monthly,Stable
106.52345329100463,2,0.8458380854362058,17,Multi-year,Stable
48.49410072694593,2,0.8466064441147448,16,Multi-year,Stable
53.84864618987619,3,0.7384499396419476,29,Annual,Stable
75.45683262092453,2,0.19486123965681607,23,Multi-year,At-Risk
4.014239555545274,2,0.854968475713662,10,Multi-year,Inactive
64.41583311663565,2,0.7039116824796188,34,Annual,Stable
42.28960139930893,6,0.7273217494038695,22,Annual,At-Risk
65.49947043558294,4,0.42668455636348446,16,Annual,Stable
23.952426363850243,1,0.891351600541306,0,Multi-year,Stable
178.105456147979,6,0.7528344402113717,14,Annual,At-Risk
118.71849071080973,1,0.201331419876275,31,Monthly,At-Risk
135.8204638288979,3,0.46700023096554644,59,Monthly,Inactive
157.83424772146765,1,0.8977423257641275,8,Monthly,Expansion-Ready
99.68843978581145,3,0.1424770315276411,14,Multi-year,At-Risk
17.38405761748474,4,0.9652749576778445,27,Monthly,Stable
107.42130836370956,3,0.7112463114876065,23,Multi-year,Stable
117.36822360417582,3,0.6682383798790389,59,Multi-year,Inactive
149.08789483686598,2,0.34350333083919227,34,Monthly,Stable
86.33190924593588,4,0.3239126098652594,21,Annual,Stable
25.516060559112752,4,0.9478523975397359,26,Multi-year,Stable
56.75518115974489,1,0.3684452088107105,18,Monthly,Stable
72.61645927972702,2,0.7979547670470994,44,Multi-year,Stable
129.18344826632026,2,0.45380961838637124,11,Annual,Stable
114.15566093378237,2,0.22532866370623358,19,Annual,At-Risk
71.21934517956925,2,0.10964376792582306,0,Monthly,At-Risk
197.30304975859593,2,0.5898316033137257,20,Multi-year,Stable
121.15496387137743,4,0.9782009366940394,48,Multi-year,Inactive
47.4453583471989,1,0.43222257442828405,44,Multi-year,Stable
20.356494524080748,1,0.4214731005937403,0,Multi-year,Stable
30.571827836866404,1,0.40968245606449794,9,Monthly,Stable
49.191545676901626,2,0.5684894535743726,46,Annual,Inactive
32.13627465191114,1,0.4965983950818642,58,Monthly,Inactive
37.313404810261154,1,0.891923164054313,58,Multi-year,Inactive
57.01903373876942,3,0.5549687125511413,31,Multi-year,Stable
34.67471905895096,2,0.5569820543697119,38,Annual,Stable
179.35308492528503,1,0.22453443524850095,59,Multi-year,Inactive
16.046749132328443,1,0.9844655868193474,21,Monthly,Stable
104.90227791405093,3,0.32497560178194673,17,Monthly,Stable
82.0793653979323,0,0.1660276607136424,47,Annual,Inactive
196.47572338172128,2,0.696831624077688,45,Monthly,Stable
22.40778043361047,3,0.6358297331411854,31,Monthly,Stable
79.57111980914833,0,0.47363108859347114,26,Monthly,Stable
193.89408665507378,3,0.4799730104926103,27,Monthly,Stable
173.10142517879606,2,0.8065575289417881,17,Multi-year,Stable
163.414414189856,3,0.27614137608968414,58,Monthly,Inactive
51.580565408987965,2,0.8382279870504008,38,Annual,Stable
34.177517478013165,2,0.6838724025055163,48,Annual,Inactive
133.7286439848862,3,0.47707279640157196,28,Monthly,Stable
185.87519782551715,2,0.5122257549254817,17,Annual,Stable
111.35257860278595,3,0.33098248646748624,43,Monthly,Stable
114.32253789397997,2,0.7769028994272773,7,Annual,Stable
55.99581873205683,0,0.561587268074741,53,Annual,Inactive
153.89858663838737,1,0.38876908847485925,30,Monthly,Stable
37.408749711504676,3,0.6364451041848552,33,Monthly,Stable
64.73584728084873,2,0.9961610068461907,6,Multi-year,Stable
85.08728772328335,3,0.4917360516908985,35,Monthly,Stable
101.522075736891,1,0.9286222607007576,17,Monthly,Stable
48.481946483016046,2,0.4105151559321095,59,Multi-year,Inactive
22.967364947840707,0,0.1492594362324873,37,Monthly,At-Risk
122.12400848832652,1,0.283817895731586,58,Monthly,Inactive
57.726110648051154,1,0.47682562899491576,8,Multi-year,Stable
116.24764428452245,0,0.2976714357351121,58,Monthly,Inactive
30.872543054840463,4,0.10020433439642999,8,Monthly,At-Risk
96.22802037096349,6,0.9235013839727745,45,Multi-year,At-Risk
106.51788651031717,4,0.8594914701078361,7,Multi-year,Stable
10.364707364485382,3,0.7680630083382524,50,Annual,Inactive
67.32085563878411,1,0.25103313608142575,34,Monthly,At-Risk
26.88293538779485,4,0.20832721858898745,17,Annual,At-Risk
12.674994094553549,2,0.16084427452514485,4,Annual,At-Risk
197.99204647798905,3,0.7516262698956291,13,Multi-year,Stable
64.47076899494459,2,0.9359271646190968,27,Monthly,Stable
161.97488917092699,0,0.48748223882173336,29,Monthly,Stable
50.92813095275277,2,0.20722660479644334,3,Multi-year,At-Risk
136.30054444478586,2,0.561153538658896,38,Annual,Stable
152.0455719779373,3,0.4139487167127671,19,Multi-year,Stable
119.12774812156886,1,0.437342431914998,24,Monthly,Stable
94.31523771003168,0,0.6591975617401366,27,Multi-year,Stable
82.3681828294537,1,0.7468463019359821,11,Monthly,Stable
69.77365330859907,3,0.19954323898584475,1,Annual,At-Risk
185.90582884956518,1,0.13203120772582877,42,Monthly,At-Risk
166.12388155754581,1,0.9948972724171434,13,Annual,Expansion-Ready
193.0053821333025,2,0.3094555140239966,21,Annual,Stable
24.859444697108945,5,0.1484474724176132,30,Monthly,At-Risk
146.17349504072885,4,0.27088779618632797,22,Monthly,At-Risk
187.66809136420756,2,0.13506206171361781,47,Annual,Inactive
36.24661323313203,2,0.4526298051554545,19,Multi-year,Stable
13.299253473355499,5,0.8221616060061918,37,Monthly,Stable
148.22412985801182,1,0.40712000478194854,54,Annual,Inactive
114.89462263598239,2,0.49976506619052996,3,Annual,Stable
168.3657553516544,1,0.708028096210695,14,Multi-year,Stable
27.9544753252579,3,0.5580046630628922,23,Monthly,Stable
159.05346237197804,0,0.8753011174191918,24,Annual,Expansion-Ready
40.32546400954891,0,0.8794321075411808,0,Multi-year,Stable
32.7311885731409,2,0.10891962594203829,6,Annual,At-Risk
32.853159586198586,1,0.8002416758348793,56,Monthly,Inactive
162.91494404627642,1,0.5146602402175064,30,Multi-year,Stable
133.03944413924003,2,0.9899564871732968,11,Annual,Stable
104.61308495382386,1,0.5349088682878916,41,Multi-year,Stable
71.7660968247005,2,0.9882063508494677,4,Monthly,Stable
175.44010816262164,2,0.7791124250851629,43,Multi-year,Stable
78.48902148452707,3,0.3237443961519757,49,Monthly,Inactive
163.31988789431543,3,0.584555481358262,41,Annual,Stable
87.82698171404368,1,0.9929220755307244,37,Monthly,Stable
75.38888588498152,1,0.8717775469767313,59,Annual,Inactive
92.53595713392129,1,0.187630204412099,11,Annual,At-Risk
60.27557483282842,2,0.7357347971289965,38,Monthly,Stable
149.52187603525022,2,0.4110216272837318,17,Annual,Stable
100.54407801849582,1,0.10628403569231332,1,Multi-year,At-Risk
46.44253902936346,1,0.46313287212429965,9,Annual,Stable
179.9149146549137,3,0.3112789795524742,14,Monthly,Stable
76.77824427464228,1,0.8369823434684244,29,Multi-year,Stable
108.71057222279772,5,0.40359754796118896,43,Multi-year,Stable
181.2944221929094,2,0.8447713245584354,57,Annual,Inactive
124.84759918279842,3,0.10053814495131579,16,Annual,At-Risk
23.379608141672815,0,0.3770372350235073,3,Monthly,Stable
187.96642472269502,3,0.3170486928769858,6,Multi-year,Stable
125.54161061428357,0,0.3102106249617499,40,Monthly,Stable
66.98112293141722,4,0.16136795778891644,30,Annual,At-Risk
27.854414532677453,1,0.26841184336945156,50,Multi-year,Inactive
158.8050378540592,2,0.5999946128970579,59,Monthly,Inactive
124.0145511857027,3,0.3622249655539701,58,Monthly,Inactive
106.6922183952643,1,0.47565530409623313,54,Monthly,Inactive
178.77851661019153,0,0.43918019231246963,38,Monthly,Stable
157.71944224490616,2,0.8883144324999052,54,Monthly,Inactive
30.334975946550237,2,0.9147690991094639,33,Multi-year,Stable
62.34441355910965,2,0.543661274490274,5,Monthly,Stable
49.69782796289315,0,0.397140355284044,49,Multi-year,Inactive
148.7892585145354,3,0.19612063360212728,37,Monthly,At-Risk
6.706486947155876,5,0.9580625914438855,44,Annual,Stable
113.9779369742633,1,0.15420425041026772,57,Annual,Inactive
152.4917371481381,2,0.36788524981145243,50,Monthly,Inactive
175.3531273523499,2,0.3682595810530037,33,Annual,Stable
68.4163497431815,6,0.3883611575261934,43,Multi-year,At-Risk
164.25146093440256,1,0.24785815894516836,14,Monthly,At-Risk
22.126347391041445,2,0.8048452878313275,13,Multi-year,Stable
169.29045834690365,1,0.2102480757693903,5,Monthly,At-Risk
25.497732466396485,1,0.6714159932378465,49,Annual,Inactive
79.45745811207345,2,0.2114614240352357,36,Multi-year,At-Risk
159.45907315591072,0,0.16348207383366092,49,Annual,Inactive
29.983485469754754,4,0.9184865533172888,31,Annual,Stable
45.8502790465283,2,0.2711158896868351,2,Monthly,At-Risk
144.45051367861325,3,0.8391251391037339,2,Multi-year,Stable
144.00730730921487,1,0.5901677839964222,21,Annual,Stable
128.22952657705946,1,0.17007086764789264,21,Monthly,At-Risk
138.78968889342,3,0.9599033722942607,9,Monthly,Stable
108.54488866951924,2,0.32226505029270325,50,Monthly,Inactive
50.35981178139055,2,0.8736808108173458,2,Annual,Stable
69.1391987007839,0,0.2519290052061078,11,Monthly,At-Risk
36.31954336028513,1,0.8685485939276676,28,Multi-year,Stable
181.69011226672566,2,0.11190593161476459,47,Multi-year,Inactive
116.67835895322409,0,0.5606024109125326,16,Annual,Stable
80.17028335272798,4,0.7924983214794011,6,Multi-year,Stable
92.40116072882654,5,0.941315965743505,12,Monthly,Stable
189.45666792236307,0,0.9182819225858383,55,Annual,Inactive
30.67028062321604,0,0.8376623825928804,1,Monthly,Stable
117.24596640335945,6,0.8993722146951737,3,Annual,At-Risk
101.1777357768932,0,0.2792977172533688,9,Annual,At-Risk
122.29084708692956,1,0.35576586614055594,38,Monthly,Stable
3.6220367641681017,0,0.36007167242895266,23,Multi-year,Inactive
174.4247817888303,3,0.43934853790152895,16,Multi-year,Stable
186.4236564967225,2,0.4539886033466698,51,Annual,Inactive
113.02663671784178,3,0.5900997921892079,5,Monthly,Stable
139.33016477537845,5,0.24389178702979725,18,Monthly,At-Risk
184.49987623545914,5,0.7221219974073904,4,Annual,Stable
141.44772686267973,2,0.25080988537405585,31,Multi-year,At-Risk
30.50780858285227,3,0.37927763389409275,9,Monthly,Stable
115.25767203336264,6,0.5530106175455387,8,Multi-year,At-Risk
121.34300927657118,3,0.8167965053711296,26,Multi-year,Stable
84.8261342604772,2,0.7655223099148545,12,Annual,Stable
147.28884712494457,3,0.68098092076947,18,Annual,Stable
186.87340295380298,1,0.24019593452215315,20,Multi-year,At-Risk
185.11370258135526,1,0.5923408110540199,23,Monthly,Stable
90.16787428082642,4,0.1787018516198969,37,Monthly,At-Risk
22.64760916815105,0,0.43962685911698574,3,Annual,Stable
196.9682397924669,6,0.47216487726096323,23,Multi-year,At-Risk
167.77961728918683,2,0.13583029550117845,58,Monthly,Inactive
24.93253624065337,3,0.34658928952297463,34,Monthly,Stable
184.16837652347448,2,0.9600845205398404,2,Annual,Expansion-Ready
173.97927241242564,0,0.9582693470467205,3,Multi-year,Expansion-Ready
103.76761142521443,1,0.41709434882728535,56,Monthly,Inactive
118.25508714898585,4,0.13879009805349166,36,Annual,At-Risk
79.80054077402605,3,0.26118544539536337,39,Monthly,At-Risk
10.952327764406267,3,0.4529960140901861,47,Monthly,Inactive
67.03944832918019,5,0.9530017281723068,53,Monthly,Inactive
160.57068971960229,1,0.22707915718346644,34,Annual,At-Risk
0.9264046009205718,4,0.787164259301391,30,Multi-year,Inactive
66.69983433822884,1,0.19781428543722288,55,Annual,Inactive
79.63373871818867,1,0.9831318196521491,43,Multi-year,Stable
107.47912058758457,1,0.44345484919822153,24,Monthly,Stable
183.9711232825521,0,0.7977110850091504,39,Multi-year,Stable
69.26919887319225,1,0.4083319745300187,12,Monthly,Stable
69.39064037924554,4,0.6649019894429278,3,Monthly,Stable
147.50024962194968,2,0.27281447626603306,45,Annual,At-Risk
90.44358817796143,1,0.2314189173672663,13,Monthly,At-Risk
44.920964587996394,1,0.9442577256113182,12,Annual,Stable
90.48790322653868,1,0.9258825501139901,26,Multi-year,Stable
28.17140407595997,2,0.8987220461915941,5,Multi-year,Stable
35.27739730124466,2,0.6628901051499341,16,Monthly,Stable
99.67355454789595,0,0.8274413900946505,35,Annual,Stable
83.78508990090958,2,0.16213324322023742,39,Monthly,At-Risk
182.96918021362,1,0.4013101377016113,48,Annual,Inactive
72.47877982332662,2,0.38233281228144067,34,Annual,Stable
116.11767005560868,2,0.672080789757352,16,Annual,Stable
126.45285758390608,0,0.4203619961235765,40,Multi-year,Stable
2.6188913176667272,2,0.23365610347931273,1,Annual,Inactive
132.70747440334213,0,0.6368203678721893,56,Multi-year,Inactive
35.60719337395029,3,0.8329455286021733,12,Annual,Stable
192.21406349389102,4,0.4439111450139759,51,Multi-year,Inactive
29.73254555062259,4,0.21904184358863354,1,Multi-year,At-Risk
82.92482474540475,3,0.27701937758154077,51,Multi-year,Inactive
17.06993361572877,3,0.3137349746524456,27,Monthly,Stable
199.37485036918946,2,0.3699078336950826,42,Annual,Stable
100.43900206624852,0,0.6785155634556782,58,Monthly,Inactive
119.07700346400875,2,0.640850936083947,25,Annual,Stable
13.415295477685497,3,0.7264718754103352,21,Annual,Stable
149.99209407983557,1,0.4262517860783619,46,Monthly,Inactive
41.981118619117154,2,0.8415978866919804,42,Multi-year,Stable
179.61085788814276,1,0.2836788950401843,54,Annual,Inactive
41.02792809640143,1,0.5221366727663386,2,Multi-year,Stable
38.13754413273331,2,0.8208448493872873,34,Monthly,Stable
7.309933569618976,3,0.26214278295935733,59,Multi-year,Inactive
94.41338902199985,2,0.19887680236670466,57,Annual,Inactive
112.96822665252328,0,0.8953155709191908,11,Annual,Stable
13.141727885670473,3,0.4086366964832763,23,Annual,Stable
155.1055233390021,2,0.7154831124181288,4,Monthly,Stable
90.65776694960552,2,0.12281374383754463,19,Annual,At-Risk
104.87805386551601,0,0.7210421995685047,38,Monthly,Stable
88.15254938764564,4,0.3844911803922735,38,Multi-year,Stable
80.1526121750652,2,0.15016676822869757,12,Annual,At-Risk
111.92806626164358,2,0.6488314853933054,40,Annual,Stable
31.0480491861425,1,0.31672343446585594,56,Annual,Inactive
36.38562609905422,2,0.448126517846692,52,Multi-year,Inactive
172.35712420270346,2,0.17252273105786226,44,Annual,At-Risk
189.22309242672654,2,0.2324469259854508,11,Monthly,At-Risk
74.66186325595059,4,0.3681795119462594,12,Multi-year,Stable
54.148934628710755,0,0.1807835505041414,55,Multi-year,Inactive
128.79990864780316,1,0.9197436382176837,9,Multi-year,Stable
81.74683421961927,4,0.10544233886558058,32,Multi-year,At-Risk
5.077271132068972,0,0.5354741969778802,56,Multi-year,Inactive
31.230519473238072,0,0.21092271231929632,39,Monthly,At-Risk
143.1944457694795,3,0.3769111805301537,53,Multi-year,Inactive
131.78478838203029,0,0.9334536038364389,15,Annual,Stable
5.419198500696698,1,0.24552509794658817,44,Multi-year,At-Risk
44.39443238658989,0,0.9692490877464993,34,Multi-year,Stable
46.21495931761428,1,0.2852149392904796,2,Multi-year,At-Risk
134.37854871974568,2,0.7674094976201467,55,Multi-year,Inactive
3.942107550872831,2,0.5920095384075805,4,Multi-year,Inactive
20.82171639691477,1,0.8960308548370832,25,Monthly,Stable
159.98321707463788,2,0.5985939299528179,10,Monthly,Stable
35.70893241086672,3,0.5811032972406778,6,Multi-year,Stable
130.54922157037495,0,0.27591220033155994,52,Monthly,Inactive
47.6365562093453,3,0.24960642584649287,55,Annual,Inactive
19.888278551869032,1,0.9248402360039628,9,Multi-year,Stable
48.634438199890816,4,0.3950543789650307,41,Annual,Stable
144.45338637113184,5,0.43487402946660636,51,Annual,Inactive
171.13929362125714,1,0.7838412925855496,33,Multi-year,Stable
166.0439729133983,1,0.4049411341805267,2,Annual,Stable
79.43670592369097,4,0.9568562019751025,7,Annual,Stable
133.61702731412925,1,0.7641349920989202,30,Annual,Stable
40.996859083164196,1,0.637686318316078,10,Multi-year,Stable
58.629546052202656,3,0.8928056444902772,44,Multi-year,Stable
179.26716370422395,2,0.1446453175145345,6,Annual,At-Risk
2.600384702147207,0,0.3313564229702879,44,Multi-year,Inactive
17.101706170893614,1,0.518532700798819,1,Multi-year,Stable
41.57725102920546,2,0.30428068552436893,5,Annual,Stable
5.306440774763943,1,0.7695146685719367,40,Multi-year,Stable
36.287087017959465,4,0.9272872279483526,31,Monthly,Stable
116.60831219393843,3,0.4813931079378311,19,Multi-year,Stable
84.2849101184996,0,0.4079193401007055,56,Monthly,Inactive
178.53434221539496,2,0.9653956589238096,33,Annual,Expansion-Ready
163.4887123476882,4,0.5003671895447868,49,Multi-year,Inactive
68.3634703395752,2,0.540143560404355,15,Annual,Stable
