date,store,item,sales
4/3/15,1,Tide Pods,27
4/4/15,1,Tide Pods,26
4/5/15,1,Tide Pods,20
4/6/15,1,Tide Pods,20
4/7/15,1,Tide Pods,19
4/8/15,1,Tide Pods,17
4/9/15,1,Tide Pods,20
4/10/15,1,Tide Pods,24
4/11/15,1,Tide Pods,17
4/12/15,1,Tide Pods,21
4/13/15,1,Tide Pods,14
4/14/15,1,Tide Pods,26
4/15/15,1,Tide Pods,26
4/16/15,1,Tide Pods,20
4/17/15,1,Tide Pods,22
4/18/15,1,Tide Pods,23
4/19/15,1,Tide Pods,24
4/20/15,1,Tide Pods,17
4/21/15,1,Tide Pods,25
4/22/15,1,Tide Pods,19
4/23/15,1,Tide Pods,17
4/24/15,1,Tide Pods,11
4/25/15,1,Tide Pods,29
4/26/15,1,Tide Pods,30
4/27/15,1,Tide Pods,22
4/28/15,1,Tide Pods,27
4/29/15,1,Tide Pods,18
4/30/15,1,Tide Pods,27
5/1/15,1,Tide Pods,20
5/2/15,1,Tide Pods,22
5/3/15,1,Tide Pods,33
5/4/15,1,Tide Pods,14
5/5/15,1,Tide Pods,25
5/6/15,1,Tide Pods,13
5/7/15,1,Tide Pods,23
5/8/15,1,Tide Pods,22
5/9/15,1,Tide Pods,29
5/10/15,1,Tide Pods,29
5/11/15,1,Tide Pods,24
5/12/15,1,Tide Pods,21
5/13/15,1,Tide Pods,14
5/14/15,1,Tide Pods,17
5/15/15,1,Tide Pods,27
5/16/15,1,Tide Pods,31
5/17/15,1,Tide Pods,27
5/18/15,1,Tide Pods,11
5/19/15,1,Tide Pods,28
5/20/15,1,Tide Pods,17
5/21/15,1,Tide Pods,27
5/22/15,1,Tide Pods,22
5/23/15,1,Tide Pods,24
5/24/15,1,Tide Pods,27
5/25/15,1,Tide Pods,19
5/26/15,1,Tide Pods,19
5/27/15,1,Tide Pods,22
5/28/15,1,Tide Pods,23
5/29/15,1,Tide Pods,18
5/30/15,1,Tide Pods,36
5/31/15,1,Tide Pods,27
6/1/15,1,Tide Pods,23
6/2/15,1,Tide Pods,15
6/3/15,1,Tide Pods,23
6/4/15,1,Tide Pods,25
6/5/15,1,Tide Pods,18
6/6/15,1,Tide Pods,43
6/7/15,1,Tide Pods,22
6/8/15,1,Tide Pods,18
6/9/15,1,Tide Pods,19
6/10/15,1,Tide Pods,22
6/11/15,1,Tide Pods,29
6/12/15,1,Tide Pods,23
6/13/15,1,Tide Pods,28
6/14/15,1,Tide Pods,30
6/15/15,1,Tide Pods,19
6/16/15,1,Tide Pods,17
6/17/15,1,Tide Pods,28
6/18/15,1,Tide Pods,29
6/19/15,1,Tide Pods,20
6/20/15,1,Tide Pods,30
6/21/15,1,Tide Pods,34
6/22/15,1,Tide Pods,14
6/23/15,1,Tide Pods,27
6/24/15,1,Tide Pods,26
6/25/15,1,Tide Pods,21
6/26/15,1,Tide Pods,30
6/27/15,1,Tide Pods,31
6/28/15,1,Tide Pods,35
6/29/15,1,Tide Pods,26
6/30/15,1,Tide Pods,23
7/1/15,1,Tide Pods,21
7/2/15,1,Tide Pods,26
7/3/15,1,Tide Pods,30
7/4/15,1,Tide Pods,40
7/5/15,1,Tide Pods,30
7/6/15,1,Tide Pods,20
7/7/15,1,Tide Pods,24
7/8/15,1,Tide Pods,21
7/9/15,1,Tide Pods,33
7/10/15,1,Tide Pods,26
7/11/15,1,Tide Pods,30
7/12/15,1,Tide Pods,19
7/13/15,1,Tide Pods,22
7/14/15,1,Tide Pods,19
7/15/15,1,Tide Pods,20
7/16/15,1,Tide Pods,41
7/17/15,1,Tide Pods,31
7/18/15,1,Tide Pods,38
7/19/15,1,Tide Pods,38
7/20/15,1,Tide Pods,22
7/21/15,1,Tide Pods,29
7/22/15,1,Tide Pods,27
7/23/15,1,Tide Pods,17
7/24/15,1,Tide Pods,29
7/25/15,1,Tide Pods,34
7/26/15,1,Tide Pods,38
7/27/15,1,Tide Pods,13
7/28/15,1,Tide Pods,27
7/29/15,1,Tide Pods,26
7/30/15,1,Tide Pods,22
7/31/15,1,Tide Pods,29
8/1/15,1,Tide Pods,28
8/2/15,1,Tide Pods,19
8/3/15,1,Tide Pods,20
8/4/15,1,Tide Pods,26
8/5/15,1,Tide Pods,20
8/6/15,1,Tide Pods,25
8/7/15,1,Tide Pods,22
8/8/15,1,Tide Pods,19
8/9/15,1,Tide Pods,33
8/10/15,1,Tide Pods,14
8/11/15,1,Tide Pods,16
8/12/15,1,Tide Pods,24
8/13/15,1,Tide Pods,25
8/14/15,1,Tide Pods,23
8/15/15,1,Tide Pods,26
8/16/15,1,Tide Pods,27
8/17/15,1,Tide Pods,14
8/18/15,1,Tide Pods,18
8/19/15,1,Tide Pods,24
8/20/15,1,Tide Pods,17
8/21/15,1,Tide Pods,29
8/22/15,1,Tide Pods,22
8/23/15,1,Tide Pods,19
8/24/15,1,Tide Pods,19
8/25/15,1,Tide Pods,22
8/26/15,1,Tide Pods,26
8/27/15,1,Tide Pods,23
8/28/15,1,Tide Pods,25
8/29/15,1,Tide Pods,36
8/30/15,1,Tide Pods,25
8/31/15,1,Tide Pods,20
9/1/15,1,Tide Pods,27
9/2/15,1,Tide Pods,22
9/3/15,1,Tide Pods,16
9/4/15,1,Tide Pods,16
9/5/15,1,Tide Pods,34
9/6/15,1,Tide Pods,25
9/7/15,1,Tide Pods,17
9/8/15,1,Tide Pods,25
9/9/15,1,Tide Pods,13
9/10/15,1,Tide Pods,25
9/11/15,1,Tide Pods,28
9/12/15,1,Tide Pods,24
9/13/15,1,Tide Pods,28
9/14/15,1,Tide Pods,22
9/15/15,1,Tide Pods,21
9/16/15,1,Tide Pods,23
9/17/15,1,Tide Pods,19
9/18/15,1,Tide Pods,16
9/19/15,1,Tide Pods,40
9/20/15,1,Tide Pods,28
9/21/15,1,Tide Pods,18
9/22/15,1,Tide Pods,20
9/23/15,1,Tide Pods,22
9/24/15,1,Tide Pods,28
9/25/15,1,Tide Pods,20
9/26/15,1,Tide Pods,20
9/27/15,1,Tide Pods,32
9/28/15,1,Tide Pods,15
9/29/15,1,Tide Pods,19
9/30/15,1,Tide Pods,15
10/1/15,1,Tide Pods,25
10/2/15,1,Tide Pods,12
10/3/15,1,Tide Pods,20
10/4/15,1,Tide Pods,22
10/5/15,1,Tide Pods,13
10/6/15,1,Tide Pods,14
10/7/15,1,Tide Pods,19
10/8/15,1,Tide Pods,21
10/9/15,1,Tide Pods,27
10/10/15,1,Tide Pods,22
10/11/15,1,Tide Pods,25
10/12/15,1,Tide Pods,12
10/13/15,1,Tide Pods,24
10/14/15,1,Tide Pods,26
10/15/15,1,Tide Pods,19
10/16/15,1,Tide Pods,23
10/17/15,1,Tide Pods,22
10/18/15,1,Tide Pods,25
10/19/15,1,Tide Pods,19
10/20/15,1,Tide Pods,21
10/21/15,1,Tide Pods,24
10/22/15,1,Tide Pods,17
10/23/15,1,Tide Pods,28
10/24/15,1,Tide Pods,24
10/25/15,1,Tide Pods,33
10/26/15,1,Tide Pods,18
10/27/15,1,Tide Pods,18
10/28/15,1,Tide Pods,8
10/29/15,1,Tide Pods,17
10/30/15,1,Tide Pods,19
10/31/15,1,Tide Pods,30
11/1/15,1,Tide Pods,26
11/2/15,1,Tide Pods,16
11/3/15,1,Tide Pods,25
11/4/15,1,Tide Pods,26
11/5/15,1,Tide Pods,21
11/6/15,1,Tide Pods,24
11/7/15,1,Tide Pods,25
11/8/15,1,Tide Pods,25
11/9/15,1,Tide Pods,16
11/10/15,1,Tide Pods,15
11/11/15,1,Tide Pods,24
11/12/15,1,Tide Pods,19
11/13/15,1,Tide Pods,21
11/14/15,1,Tide Pods,37
11/15/15,1,Tide Pods,31
11/16/15,1,Tide Pods,14
11/17/15,1,Tide Pods,19
11/18/15,1,Tide Pods,30
11/19/15,1,Tide Pods,26
11/20/15,1,Tide Pods,27
11/21/15,1,Tide Pods,22
11/22/15,1,Tide Pods,30
11/23/15,1,Tide Pods,21
11/24/15,1,Tide Pods,20
11/25/15,1,Tide Pods,16
11/26/15,1,Tide Pods,19
11/27/15,1,Tide Pods,33
11/28/15,1,Tide Pods,24
11/29/15,1,Tide Pods,27
11/30/15,1,Tide Pods,5
12/1/15,1,Tide Pods,13
12/2/15,1,Tide Pods,12
12/3/15,1,Tide Pods,14
12/4/15,1,Tide Pods,29
12/5/15,1,Tide Pods,12
12/6/15,1,Tide Pods,14
12/7/15,1,Tide Pods,14
12/8/15,1,Tide Pods,13
12/9/15,1,Tide Pods,18
12/10/15,1,Tide Pods,14
12/11/15,1,Tide Pods,21
12/12/15,1,Tide Pods,23
12/13/15,1,Tide Pods,14
12/14/15,1,Tide Pods,10
12/15/15,1,Tide Pods,12
12/16/15,1,Tide Pods,19
12/17/15,1,Tide Pods,9
12/18/15,1,Tide Pods,19
12/19/15,1,Tide Pods,21
12/20/15,1,Tide Pods,17
12/21/15,1,Tide Pods,10
12/22/15,1,Tide Pods,13
12/23/15,1,Tide Pods,14
12/24/15,1,Tide Pods,7
12/25/15,1,Tide Pods,19
12/26/15,1,Tide Pods,13
12/27/15,1,Tide Pods,17
12/28/15,1,Tide Pods,4
12/29/15,1,Tide Pods,12
12/30/15,1,Tide Pods,15
12/31/15,1,Tide Pods,18
1/1/16,1,Tide Pods,21
1/2/16,1,Tide Pods,13
1/3/16,1,Tide Pods,12
1/4/16,1,Tide Pods,12
1/5/16,1,Tide Pods,12
1/6/16,1,Tide Pods,16
1/7/16,1,Tide Pods,12
1/8/16,1,Tide Pods,12
1/9/16,1,Tide Pods,16
1/10/16,1,Tide Pods,26
1/11/16,1,Tide Pods,7
1/12/16,1,Tide Pods,13
1/13/16,1,Tide Pods,9
1/14/16,1,Tide Pods,18
1/15/16,1,Tide Pods,13
1/16/16,1,Tide Pods,8
1/17/16,1,Tide Pods,13
1/18/16,1,Tide Pods,7
1/19/16,1,Tide Pods,17
1/20/16,1,Tide Pods,13
1/21/16,1,Tide Pods,12
1/22/16,1,Tide Pods,15
1/23/16,1,Tide Pods,23
1/24/16,1,Tide Pods,21
1/25/16,1,Tide Pods,15
1/26/16,1,Tide Pods,18
1/27/16,1,Tide Pods,14
1/28/16,1,Tide Pods,17
1/29/16,1,Tide Pods,16
1/30/16,1,Tide Pods,14
1/31/16,1,Tide Pods,14
2/1/16,1,Tide Pods,16
2/2/16,1,Tide Pods,16
2/3/16,1,Tide Pods,19
2/4/16,1,Tide Pods,9
2/5/16,1,Tide Pods,14
2/6/16,1,Tide Pods,14
2/7/16,1,Tide Pods,18
2/8/16,1,Tide Pods,12
2/9/16,1,Tide Pods,14
2/10/16,1,Tide Pods,16
2/11/16,1,Tide Pods,14
2/12/16,1,Tide Pods,15
2/13/16,1,Tide Pods,10
2/14/16,1,Tide Pods,23
2/15/16,1,Tide Pods,8
2/16/16,1,Tide Pods,19
2/17/16,1,Tide Pods,29
2/18/16,1,Tide Pods,17
2/19/16,1,Tide Pods,18
2/20/16,1,Tide Pods,18
2/21/16,1,Tide Pods,21
2/22/16,1,Tide Pods,16
2/23/16,1,Tide Pods,16
2/24/16,1,Tide Pods,10
2/25/16,1,Tide Pods,12
2/26/16,1,Tide Pods,9
2/27/16,1,Tide Pods,21
2/28/16,1,Tide Pods,12
2/29/16,1,Tide Pods,14
3/1/16,1,Tide Pods,16
3/2/16,1,Tide Pods,17
3/3/16,1,Tide Pods,20
3/4/16,1,Tide Pods,17
3/5/16,1,Tide Pods,17
3/6/16,1,Tide Pods,22
3/7/16,1,Tide Pods,17
3/8/16,1,Tide Pods,9
3/9/16,1,Tide Pods,18
3/10/16,1,Tide Pods,15
3/11/16,1,Tide Pods,22
3/12/16,1,Tide Pods,17
3/13/16,1,Tide Pods,23
3/14/16,1,Tide Pods,13
3/15/16,1,Tide Pods,11
3/16/16,1,Tide Pods,23
3/17/16,1,Tide Pods,19
3/18/16,1,Tide Pods,21
3/19/16,1,Tide Pods,25
3/20/16,1,Tide Pods,25
3/21/16,1,Tide Pods,22
3/22/16,1,Tide Pods,17
3/23/16,1,Tide Pods,19
3/24/16,1,Tide Pods,18
3/25/16,1,Tide Pods,27
3/26/16,1,Tide Pods,22
3/27/16,1,Tide Pods,28
3/28/16,1,Tide Pods,16
3/29/16,1,Tide Pods,22
3/30/16,1,Tide Pods,14
3/31/16,1,Tide Pods,17
4/1/16,1,Tide Pods,32
4/2/16,1,Tide Pods,24
4/3/16,1,Tide Pods,29
4/4/16,1,Tide Pods,18
4/5/16,1,Tide Pods,20
4/6/16,1,Tide Pods,25
4/7/16,1,Tide Pods,18
4/8/16,1,Tide Pods,23
4/9/16,1,Tide Pods,22
4/10/16,1,Tide Pods,36
4/11/16,1,Tide Pods,18
4/12/16,1,Tide Pods,30
4/13/16,1,Tide Pods,24
4/14/16,1,Tide Pods,22
4/15/16,1,Tide Pods,23
4/16/16,1,Tide Pods,22
4/17/16,1,Tide Pods,18
4/18/16,1,Tide Pods,23
4/19/16,1,Tide Pods,23
4/20/16,1,Tide Pods,18
4/21/16,1,Tide Pods,20
4/22/16,1,Tide Pods,22
4/23/16,1,Tide Pods,23
4/24/16,1,Tide Pods,26
4/25/16,1,Tide Pods,15
4/26/16,1,Tide Pods,20
4/27/16,1,Tide Pods,19
4/28/16,1,Tide Pods,21
4/29/16,1,Tide Pods,30
4/30/16,1,Tide Pods,30
5/1/16,1,Tide Pods,30
5/2/16,1,Tide Pods,18
5/3/16,1,Tide Pods,29
5/4/16,1,Tide Pods,24
5/5/16,1,Tide Pods,17
5/6/16,1,Tide Pods,23
5/7/16,1,Tide Pods,23
5/8/16,1,Tide Pods,26
5/9/16,1,Tide Pods,18
5/10/16,1,Tide Pods,29
5/11/16,1,Tide Pods,21
5/12/16,1,Tide Pods,19
5/13/16,1,Tide Pods,26
5/14/16,1,Tide Pods,30
5/15/16,1,Tide Pods,39
5/16/16,1,Tide Pods,13
5/17/16,1,Tide Pods,25
5/18/16,1,Tide Pods,33
5/19/16,1,Tide Pods,26
5/20/16,1,Tide Pods,28
5/21/16,1,Tide Pods,35
5/22/16,1,Tide Pods,32
5/23/16,1,Tide Pods,22
5/24/16,1,Tide Pods,26
5/25/16,1,Tide Pods,29
5/26/16,1,Tide Pods,17
5/27/16,1,Tide Pods,26
5/28/16,1,Tide Pods,33
5/29/16,1,Tide Pods,29
5/30/16,1,Tide Pods,18
5/31/16,1,Tide Pods,18
6/1/16,1,Tide Pods,24
6/2/16,1,Tide Pods,25
6/3/16,1,Tide Pods,38
6/4/16,1,Tide Pods,28
6/5/16,1,Tide Pods,35
6/6/16,1,Tide Pods,23
6/7/16,1,Tide Pods,22
6/8/16,1,Tide Pods,22
6/9/16,1,Tide Pods,24
6/10/16,1,Tide Pods,34
6/11/16,1,Tide Pods,31
6/12/16,1,Tide Pods,22
6/13/16,1,Tide Pods,22
6/14/16,1,Tide Pods,25
6/15/16,1,Tide Pods,22
6/16/16,1,Tide Pods,30
6/17/16,1,Tide Pods,22
6/18/16,1,Tide Pods,27
6/19/16,1,Tide Pods,28
6/20/16,1,Tide Pods,15
6/21/16,1,Tide Pods,25
6/22/16,1,Tide Pods,25
6/23/16,1,Tide Pods,23
6/24/16,1,Tide Pods,31
6/25/16,1,Tide Pods,31
6/26/16,1,Tide Pods,32
6/27/16,1,Tide Pods,26
6/28/16,1,Tide Pods,28
6/29/16,1,Tide Pods,25
6/30/16,1,Tide Pods,25
7/1/16,1,Tide Pods,42
7/2/16,1,Tide Pods,32
7/3/16,1,Tide Pods,35
7/4/16,1,Tide Pods,18
7/5/16,1,Tide Pods,31
7/6/16,1,Tide Pods,22
7/7/16,1,Tide Pods,33
7/8/16,1,Tide Pods,34
7/9/16,1,Tide Pods,35
7/10/16,1,Tide Pods,28
7/11/16,1,Tide Pods,18
7/12/16,1,Tide Pods,27
7/13/16,1,Tide Pods,30
7/14/16,1,Tide Pods,22
7/15/16,1,Tide Pods,33
7/16/16,1,Tide Pods,34
7/17/16,1,Tide Pods,37
7/18/16,1,Tide Pods,24
7/19/16,1,Tide Pods,25
7/20/16,1,Tide Pods,22
7/21/16,1,Tide Pods,34
7/22/16,1,Tide Pods,26
7/23/16,1,Tide Pods,34
7/24/16,1,Tide Pods,25
7/25/16,1,Tide Pods,21
7/26/16,1,Tide Pods,24
7/27/16,1,Tide Pods,28
7/28/16,1,Tide Pods,30
7/29/16,1,Tide Pods,30
7/30/16,1,Tide Pods,38
7/31/16,1,Tide Pods,31
8/1/16,1,Tide Pods,21
8/2/16,1,Tide Pods,22
8/3/16,1,Tide Pods,28
8/4/16,1,Tide Pods,34
8/5/16,1,Tide Pods,24
8/6/16,1,Tide Pods,20
8/7/16,1,Tide Pods,31
8/8/16,1,Tide Pods,11
8/9/16,1,Tide Pods,26
8/10/16,1,Tide Pods,21
8/11/16,1,Tide Pods,23
8/12/16,1,Tide Pods,16
8/13/16,1,Tide Pods,27
8/14/16,1,Tide Pods,36
8/15/16,1,Tide Pods,24
8/16/16,1,Tide Pods,15
8/17/16,1,Tide Pods,25
8/18/16,1,Tide Pods,26
8/19/16,1,Tide Pods,29
8/20/16,1,Tide Pods,30
8/21/16,1,Tide Pods,22
8/22/16,1,Tide Pods,15
8/23/16,1,Tide Pods,24
8/24/16,1,Tide Pods,32
8/25/16,1,Tide Pods,17
8/26/16,1,Tide Pods,25
8/27/16,1,Tide Pods,24
8/28/16,1,Tide Pods,34
8/29/16,1,Tide Pods,14
8/30/16,1,Tide Pods,14
8/31/16,1,Tide Pods,17
9/1/16,1,Tide Pods,18
9/2/16,1,Tide Pods,20
9/3/16,1,Tide Pods,31
9/4/16,1,Tide Pods,25
9/5/16,1,Tide Pods,32
9/6/16,1,Tide Pods,28
9/7/16,1,Tide Pods,18
9/8/16,1,Tide Pods,28
9/9/16,1,Tide Pods,26
9/10/16,1,Tide Pods,25
9/11/16,1,Tide Pods,24
9/12/16,1,Tide Pods,24
9/13/16,1,Tide Pods,24
9/14/16,1,Tide Pods,19
9/15/16,1,Tide Pods,20
9/16/16,1,Tide Pods,19
9/17/16,1,Tide Pods,19
9/18/16,1,Tide Pods,27
9/19/16,1,Tide Pods,19
9/20/16,1,Tide Pods,23
9/21/16,1,Tide Pods,25
9/22/16,1,Tide Pods,25
9/23/16,1,Tide Pods,24
9/24/16,1,Tide Pods,26
9/25/16,1,Tide Pods,27
9/26/16,1,Tide Pods,17
9/27/16,1,Tide Pods,18
9/28/16,1,Tide Pods,27
9/29/16,1,Tide Pods,28
9/30/16,1,Tide Pods,23
10/1/16,1,Tide Pods,25
10/2/16,1,Tide Pods,26
10/3/16,1,Tide Pods,20
10/4/16,1,Tide Pods,28
10/5/16,1,Tide Pods,17
10/6/16,1,Tide Pods,22
10/7/16,1,Tide Pods,19
10/8/16,1,Tide Pods,24
10/9/16,1,Tide Pods,29
10/10/16,1,Tide Pods,18
10/11/16,1,Tide Pods,18
10/12/16,1,Tide Pods,16
10/13/16,1,Tide Pods,16
10/14/16,1,Tide Pods,32
10/15/16,1,Tide Pods,32
10/16/16,1,Tide Pods,26
10/17/16,1,Tide Pods,20
10/18/16,1,Tide Pods,21
10/19/16,1,Tide Pods,20
10/20/16,1,Tide Pods,30
10/21/16,1,Tide Pods,25
10/22/16,1,Tide Pods,26
10/23/16,1,Tide Pods,21
10/24/16,1,Tide Pods,16
10/25/16,1,Tide Pods,13
10/26/16,1,Tide Pods,16
10/27/16,1,Tide Pods,25
10/28/16,1,Tide Pods,18
10/29/16,1,Tide Pods,23
10/30/16,1,Tide Pods,33
10/31/16,1,Tide Pods,24
11/1/16,1,Tide Pods,22
11/2/16,1,Tide Pods,23
11/3/16,1,Tide Pods,23
11/4/16,1,Tide Pods,22
11/5/16,1,Tide Pods,29
11/6/16,1,Tide Pods,18
11/7/16,1,Tide Pods,17
11/8/16,1,Tide Pods,19
11/9/16,1,Tide Pods,22
11/10/16,1,Tide Pods,18
11/11/16,1,Tide Pods,26
11/12/16,1,Tide Pods,26
11/13/16,1,Tide Pods,36
11/14/16,1,Tide Pods,17
11/15/16,1,Tide Pods,22
11/16/16,1,Tide Pods,20
11/17/16,1,Tide Pods,19
11/18/16,1,Tide Pods,21
11/19/16,1,Tide Pods,36
11/20/16,1,Tide Pods,22
11/21/16,1,Tide Pods,14
11/22/16,1,Tide Pods,18
11/23/16,1,Tide Pods,20
11/24/16,1,Tide Pods,18
11/25/16,1,Tide Pods,26
11/26/16,1,Tide Pods,20
11/27/16,1,Tide Pods,20
11/28/16,1,Tide Pods,22
11/29/16,1,Tide Pods,27
11/30/16,1,Tide Pods,19
12/1/16,1,Tide Pods,13
12/2/16,1,Tide Pods,11
12/3/16,1,Tide Pods,19
12/4/16,1,Tide Pods,24
12/5/16,1,Tide Pods,13
12/6/16,1,Tide Pods,10
12/7/16,1,Tide Pods,17
12/8/16,1,Tide Pods,15
12/9/16,1,Tide Pods,7
12/10/16,1,Tide Pods,12
12/11/16,1,Tide Pods,20
12/12/16,1,Tide Pods,12
12/13/16,1,Tide Pods,23
12/14/16,1,Tide Pods,12
12/15/16,1,Tide Pods,10
12/16/16,1,Tide Pods,15
12/17/16,1,Tide Pods,19
12/18/16,1,Tide Pods,22
12/19/16,1,Tide Pods,17
12/20/16,1,Tide Pods,18
12/21/16,1,Tide Pods,12
12/22/16,1,Tide Pods,20
12/23/16,1,Tide Pods,21
12/24/16,1,Tide Pods,13
12/25/16,1,Tide Pods,20
12/26/16,1,Tide Pods,16
12/27/16,1,Tide Pods,10
12/28/16,1,Tide Pods,16
12/29/16,1,Tide Pods,21
12/30/16,1,Tide Pods,24
12/31/16,1,Tide Pods,14
1/1/17,1,Tide Pods,19
1/2/17,1,Tide Pods,15
1/3/17,1,Tide Pods,10
1/4/17,1,Tide Pods,16
1/5/17,1,Tide Pods,14
1/6/17,1,Tide Pods,24
1/7/17,1,Tide Pods,14
1/8/17,1,Tide Pods,20
1/9/17,1,Tide Pods,18
1/10/17,1,Tide Pods,11
1/11/17,1,Tide Pods,14
1/12/17,1,Tide Pods,17
1/13/17,1,Tide Pods,7
1/14/17,1,Tide Pods,16
1/15/17,1,Tide Pods,29
1/16/17,1,Tide Pods,15
1/17/17,1,Tide Pods,14
1/18/17,1,Tide Pods,10
1/19/17,1,Tide Pods,16
1/20/17,1,Tide Pods,22
1/21/17,1,Tide Pods,13
1/22/17,1,Tide Pods,21
1/23/17,1,Tide Pods,9
1/24/17,1,Tide Pods,18
1/25/17,1,Tide Pods,14
1/26/17,1,Tide Pods,13
1/27/17,1,Tide Pods,10
1/28/17,1,Tide Pods,16
1/29/17,1,Tide Pods,24
1/30/17,1,Tide Pods,9
1/31/17,1,Tide Pods,17
2/1/17,1,Tide Pods,15
2/2/17,1,Tide Pods,17
2/3/17,1,Tide Pods,24
2/4/17,1,Tide Pods,25
2/5/17,1,Tide Pods,25
2/6/17,1,Tide Pods,16
2/7/17,1,Tide Pods,12
2/8/17,1,Tide Pods,20
2/9/17,1,Tide Pods,16
2/10/17,1,Tide Pods,16
2/11/17,1,Tide Pods,18
2/12/17,1,Tide Pods,19
2/13/17,1,Tide Pods,11
2/14/17,1,Tide Pods,15
2/15/17,1,Tide Pods,22
2/16/17,1,Tide Pods,11
2/17/17,1,Tide Pods,17
2/18/17,1,Tide Pods,22
2/19/17,1,Tide Pods,18
2/20/17,1,Tide Pods,5
2/21/17,1,Tide Pods,14
2/22/17,1,Tide Pods,12
2/23/17,1,Tide Pods,26
2/24/17,1,Tide Pods,15
2/25/17,1,Tide Pods,16
2/26/17,1,Tide Pods,28
2/27/17,1,Tide Pods,12
2/28/17,1,Tide Pods,20
3/1/17,1,Tide Pods,16
3/2/17,1,Tide Pods,23
3/3/17,1,Tide Pods,22
3/4/17,1,Tide Pods,13
3/5/17,1,Tide Pods,25
3/6/17,1,Tide Pods,11
3/7/17,1,Tide Pods,14
3/8/17,1,Tide Pods,17
3/9/17,1,Tide Pods,16
3/10/17,1,Tide Pods,18
3/11/17,1,Tide Pods,15
3/12/17,1,Tide Pods,21
3/13/17,1,Tide Pods,14
3/14/17,1,Tide Pods,24
3/15/17,1,Tide Pods,22
3/16/17,1,Tide Pods,23
3/17/17,1,Tide Pods,17
3/18/17,1,Tide Pods,20
3/19/17,1,Tide Pods,25
3/20/17,1,Tide Pods,14
3/21/17,1,Tide Pods,13
3/22/17,1,Tide Pods,23
3/23/17,1,Tide Pods,18
3/24/17,1,Tide Pods,19
3/25/17,1,Tide Pods,20
3/26/17,1,Tide Pods,17
3/27/17,1,Tide Pods,21
3/28/17,1,Tide Pods,13
3/29/17,1,Tide Pods,12
3/30/17,1,Tide Pods,22
3/31/17,1,Tide Pods,13
4/1/17,1,Tide Pods,26
4/2/17,1,Tide Pods,21
4/3/17,1,Tide Pods,17
4/4/17,1,Tide Pods,22
4/5/17,1,Tide Pods,21
4/6/17,1,Tide Pods,25
4/7/17,1,Tide Pods,25
4/8/17,1,Tide Pods,23
4/9/17,1,Tide Pods,20
4/10/17,1,Tide Pods,19
4/11/17,1,Tide Pods,21
4/12/17,1,Tide Pods,17
4/13/17,1,Tide Pods,25
4/14/17,1,Tide Pods,15
4/15/17,1,Tide Pods,20
4/16/17,1,Tide Pods,32
4/17/17,1,Tide Pods,13
4/18/17,1,Tide Pods,21
4/19/17,1,Tide Pods,19
4/20/17,1,Tide Pods,26
4/21/17,1,Tide Pods,27
4/22/17,1,Tide Pods,19
4/23/17,1,Tide Pods,22
4/24/17,1,Tide Pods,17
4/25/17,1,Tide Pods,26
4/26/17,1,Tide Pods,22
4/27/17,1,Tide Pods,26
4/28/17,1,Tide Pods,25
4/29/17,1,Tide Pods,32
4/30/17,1,Tide Pods,33
5/1/17,1,Tide Pods,15
5/2/17,1,Tide Pods,21
5/3/17,1,Tide Pods,29
5/4/17,1,Tide Pods,19
5/5/17,1,Tide Pods,28
5/6/17,1,Tide Pods,34
5/7/17,1,Tide Pods,31
5/8/17,1,Tide Pods,24
5/9/17,1,Tide Pods,32
5/10/17,1,Tide Pods,17
5/11/17,1,Tide Pods,18
5/12/17,1,Tide Pods,26
5/13/17,1,Tide Pods,25
5/14/17,1,Tide Pods,32
5/15/17,1,Tide Pods,17
5/16/17,1,Tide Pods,24
5/17/17,1,Tide Pods,16
5/18/17,1,Tide Pods,32
5/19/17,1,Tide Pods,35
5/20/17,1,Tide Pods,34
5/21/17,1,Tide Pods,25
5/22/17,1,Tide Pods,20
5/23/17,1,Tide Pods,15
5/24/17,1,Tide Pods,30
5/25/17,1,Tide Pods,22
5/26/17,1,Tide Pods,24
5/27/17,1,Tide Pods,35
5/28/17,1,Tide Pods,33
5/29/17,1,Tide Pods,23
5/30/17,1,Tide Pods,17
5/31/17,1,Tide Pods,20
6/1/17,1,Tide Pods,29
6/2/17,1,Tide Pods,25
6/3/17,1,Tide Pods,36
6/4/17,1,Tide Pods,27
6/5/17,1,Tide Pods,22
6/6/17,1,Tide Pods,22
6/7/17,1,Tide Pods,29
6/8/17,1,Tide Pods,26
6/9/17,1,Tide Pods,16
6/10/17,1,Tide Pods,41
6/11/17,1,Tide Pods,28
6/12/17,1,Tide Pods,23
6/13/17,1,Tide Pods,26
6/14/17,1,Tide Pods,32
6/15/17,1,Tide Pods,30
6/16/17,1,Tide Pods,26
6/17/17,1,Tide Pods,31
6/18/17,1,Tide Pods,38
6/19/17,1,Tide Pods,30
6/20/17,1,Tide Pods,22
6/21/17,1,Tide Pods,26
6/22/17,1,Tide Pods,24
6/23/17,1,Tide Pods,26
6/24/17,1,Tide Pods,30
6/25/17,1,Tide Pods,26
6/26/17,1,Tide Pods,21
6/27/17,1,Tide Pods,32
6/28/17,1,Tide Pods,50
6/29/17,1,Tide Pods,28
6/30/17,1,Tide Pods,28
7/1/17,1,Tide Pods,31
7/2/17,1,Tide Pods,38
7/3/17,1,Tide Pods,18
